w7f45 4c46 0201 0100 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
a011 0000 0000 0000 6011 0000 0000 0000
0100 0000 0000 0000 4400 0000 0000 0000
0c00 0000 0000 0000 0010 0000 0000 0000
0d00 0000 0000 0000 0014 0000 0000 0000
1900 0000 0000 0000 a03d 0000 0000 0000
1b00 0000 0000 0000 0800 0000 0000 0000
1a00 0000 0000 0000 a83d 0000 0000 0000
1c00 0000 0000 0000 0800 0000 0000 0000
f5fe ff6f 0000 0000 b003 0000 0000 0000
0500 0000 0000 0000 c804 0000 0000 0000
0600 0000 0000 0000 d803 0000 0000 0000
0a00 0000 0000 0000 b400 0000 0000 0000
0b00 0000 0000 0000 1800 0000 0000 0000
1500 0000 0000 0000 0000 0000 0000 0000
0300 0000 0000 0000 a03f 0000 0000 0000
0200 0000 0000 0000 6000 0000 0000 0000
1400 0000 0000 0000 0700 0000 0000 0000
1700 0000 0000 0000 9006 0000 0000 0000
0700 0000 0000 0000 d005 0000 0000 0000
0800 0000 0000 0000 c000 0000 0000 0000
0900 0000 0000 0000 1800 0000 0000 0000
1e00 0000 0000 0000 0800 0000 0000 0000
fbff ff6f 0000 0000 0100 0008 0000 0000
feff ff6f 0000 0000 9005 0000 0000 0000
ffff ff6f 0000 0000 0100 0000 0000 0000
f0ff ff6f 0000 0000 7c05 0000 0000 0000
f9ff ff6f 0000 0000 0300 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
b03d 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 3010 0000 0000 0000
4010 0000 0000 0000 5010 0000 0000 0000
6010 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0840 0000 0000 0000
4743 433a 2028 5562 756e 7475 2031 312e
342e 302d 3175 6275 6e74 7531 7e32 322e
3034 2920 3131 2e34 2e30 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
0900 0000 0100 0400 8c03 0000 0000 0000
2000 0000 0000 0000 1300 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
1e00 0000 0200 1000 f010 0000 0000 0000
0000 0000 0000 0000 2000 0000 0200 1000
2011 0000 0000 0000 0000 0000 0000 0000
3300 0000 0200 1000 6011 0000 0000 0000
0000 0000 0000 0000 4900 0000 0100 1a00
1040 0000 0000 0000 0100 0000 0000 0000
5500 0000 0100 1600 a83d 0000 0000 0000
0000 0000 0000 0000 7c00 0000 0200 1000
a011 0000 0000 0000 0000 0000 0000 0000
8800 0000 0100 1500 a03d 0000 0000 0000
0000 0000 0000 0000 a700 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
1300 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 ac00 0000 0100 1400
5822 0000 0000 0000 0000 0000 0000 0000
0000 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 ba00 0000 0100 1700
b03d 0000 0000 0000 0000 0000 0000 0000
c300 0000 0000 1300 8820 0000 0000 0000
0000 0000 0000 0000 d600 0000 0100 1800
a03f 0000 0000 0000 0000 0000 0000 0000
ec00 0000 1200 1000 ee11 0000 0000 0000
4300 0000 0000 0000 f300 0000 1200 1000
3112 0000 0000 0000 c100 0000 0000 0000
fa00 0000 1100 1a00 2040 0000 0000 0000
0100 0000 0000 0000 0601 0000 1100 1a00
1840 0000 0000 0000 0800 0000 0000 0000
0c01 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2901 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
8701 0000 2000 1900 0040 0000 0000 0000
0000 0000 0000 0000 4501 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5601 0000 1000 1900 1040 0000 0000 0000
0000 0000 0000 0000 5d01 0000 1202 1100
0014 0000 0000 0000 0000 0000 0000 0000
6301 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7601 0000 1100 1a00
2440 0000 0000 0000 0400 0000 0000 0000
7f01 0000 1200 1000 d811 0000 0000 0000
1600 0000 0000 0000 8501 0000 1000 1900
0040 0000 0000 0000 0000 0000 0000 0000
9201 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 a101 0000 1102 1900
0840 0000 0000 0000 0000 0000 0000 0000
ae01 0000 1200 1000 f212 0000 0000 0000
3000 0000 0000 0000 b501 0000 1100 1200
0020 0000 0000 0000 0400 0000 0000 0000
c401 0000 1200 1000 a911 0000 0000 0000
2f00 0000 0000 0000 cc01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
df01 0000 1000 1a00 2840 0000 0000 0000
0000 0000 0000 0000 8b01 0000 1200 1000
c010 0000 0000 0000 2600 0000 0000 0000
e401 0000 1000 1a00 1040 0000 0000 0000
0000 0000 0000 0000 f001 0000 1200 1000
5213 0000 0000 0000 ab00 0000 0000 0000
f501 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0e02 0000 1102 1900
1040 0000 0000 0000 0000 0000 0000 0000
1a02 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 3402 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4f02 0000 1202 0c00 0010 0000 0000 0000
0000 0000 0000 0000 5502 0000 1200 1000
2213 0000 0000 0000 3000 0000 0000 0000
0053 6372 7431 2e6f 005f 5f61 6269 5f74
6167 0063 7274 7374 7566 662e 6300 6465
7265 6769 7374 6572 5f74 6d5f 636c 6f6e
6573 005f 5f64 6f5f 676c 6f62 616c 5f64
746f 7273 5f61 7578 0063 6f6d 706c 6574
6564 2e30 005f 5f64 6f5f 676c 6f62 616c
5f64 746f 7273 5f61 7578 5f66 696e 695f
6172 7261 795f 656e 7472 7900 6672 616d
655f 6475 6d6d 7900 5f5f 6672 616d 655f
6475 6d6d 795f 696e 6974 5f61 7272 6179
5f65 6e74 7279 0070 322e 6300 5f5f 4652
414d 455f 454e 445f 5f00 5f44 594e 414d
4943 005f 5f47 4e55 5f45 485f 4652 414d
455f 4844 5200 5f47 4c4f 4241 4c5f 4f46
4653 4554 5f54 4142 4c45 5f00 7061 7273
6553 0070 6172 7365 5500 6375 7272 656e
7443 6861 7200 696e 7075 7400 5f5f 6c69
6263 5f73 7461 7274 5f6d 6169 6e40 474c
4942 435f 322e 3334 005f 4954 4d5f 6465
7265 6769 7374 6572 544d 436c 6f6e 6554
6162 6c65 0070 7574 7340 474c 4942 435f
322e 322e 3500 5f65 6461 7461 005f 6669
6e69 0070 7269 6e74 6640 474c 4942 435f
322e 322e 3500 706f 7369 7469 6f6e 0069
7345 6e64 005f 5f64 6174 615f 7374 6172
7400 5f5f 676d 6f6e 5f73 7461 7274 5f5f
005f 5f64 736f 5f68 616e 646c 6500 7061
7273 6556 005f 494f 5f73 7464 696e 5f75
7365 6400 6164 7661 6e63 6500 6d61 6c6c
6f63 4047 4c49 4243 5f32 2e32 2e35 005f
656e 6400 5f5f 6273 735f 7374 6172 7400
6d61 696e 005f 5f69 736f 6339 395f 7363
616e 6640 474c 4942 435f 322e 3700 5f5f
544d 435f 454e 445f 5f00 5f49 544d 5f72
6567 6973 7465 7254 4d43 6c6f 6e65 5461
626c 6500 5f5f 6378 615f 6669 6e61 6c69
7a65 4047 4c49 4243 5f32 2e32 2e35 005f
696e 6974 0070 6172 7365 5700 002e 7379
6d74 6162 002e 7374 7274 6162 002e 7368
7374 7274 6162 002e 696e 7465 7270 002e
6e6f 7465 2e67 6e75 2e70 726f 7065 7274
7900 2e6e 6f74 652e 676e 752e 6275 696c
642d 6964 002e 6e6f 7465 2e41 4249 2d74
6167 002e 676e 752e 6861 7368 002e 6479
6e73 796d 002e 6479 6e73 7472 002e 676e
752e 7665 7273 696f 6e00 2e67 6e75 2e76
6572 7369 6f6e 5f72 002e 7265 6c61 2e64
796e 002e 7265 6c61 2e70 6c74 002e 696e
6974 002e 706c 742e 676f 7400 2e70 6c74
2e73 6563 002e 7465 7874 002e 6669 6e69
002e 726f 6461 7461 002e 6568 5f66 7261
6d65 5f68 6472 002e 6568 5f66 7261 6d65
002e 696e 6974 5f61 7272 6179 002e 6669
6e69 5f61 7272 6179 002e 6479 6e61 6d69
6300 2e64 6174 6100 2e62 7373 002e 636f
6d6d 656e 7400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1b00 0000 0100 0000
0200 0000 0000 0000 1803 0000 0000 0000
1803 0000 0000 0000 1c00 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 2300 0000 0700 0000
0200 0000 0000 0000 3803 0000 0000 0000
3803 0000 0000 0000 3000 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 3600 0000 0700 0000
0200 0000 0000 0000 6803 0000 0000 0000
6803 0000 0000 0000 2400 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 4900 0000 0700 0000
0200 0000 0000 0000 8c03 0000 0000 0000
8c03 0000 0000 0000 2000 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 5700 0000 f6ff ff6f
0200 0000 0000 0000 b003 0000 0000 0000
b003 0000 0000 0000 2400 0000 0000 0000
0600 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 6100 0000 0b00 0000
0200 0000 0000 0000 d803 0000 0000 0000
d803 0000 0000 0000 f000 0000 0000 0000
0700 0000 0100 0000 0800 0000 0000 0000
1800 0000 0000 0000 6900 0000 0300 0000
0200 0000 0000 0000 c804 0000 0000 0000
c804 0000 0000 0000 b400 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 7100 0000 ffff ff6f
0200 0000 0000 0000 7c05 0000 0000 0000
7c05 0000 0000 0000 1400 0000 0000 0000
0600 0000 0000 0000 0200 0000 0000 0000
0200 0000 0000 0000 7e00 0000 feff ff6f
0200 0000 0000 0000 9005 0000 0000 0000
9005 0000 0000 0000 4000 0000 0000 0000
0700 0000 0100 0000 0800 0000 0000 0000
0000 0000 0000 0000 8d00 0000 0400 0000
0200 0000 0000 0000 d005 0000 0000 0000
d005 0000 0000 0000 c000 0000 0000 0000
0600 0000 0000 0000 0800 0000 0000 0000
1800 0000 0000 0000 9700 0000 0400 0000
4200 0000 0000 0000 9006 0000 0000 0000
9006 0000 0000 0000 6000 0000 0000 0000
0600 0000 1800 0000 0800 0000 0000 0000
1800 0000 0000 0000 a100 0000 0100 0000
0600 0000 0000 0000 0010 0000 0000 0000
0010 0000 0000 0000 1b00 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 9c00 0000 0100 0000
0600 0000 0000 0000 2010 0000 0000 0000
2010 0000 0000 0000 5000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
1000 0000 0000 0000 a700 0000 0100 0000
0600 0000 0000 0000 7010 0000 0000 0000
7010 0000 0000 0000 1000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
1000 0000 0000 0000 b000 0000 0100 0000
0600 0000 0000 0000 8010 0000 0000 0000
8010 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
1000 0000 0000 0000 b900 0000 0100 0000
0600 0000 0000 0000 c010 0000 0000 0000
c010 0000 0000 0000 3d03 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
0000 0000 0000 0000 bf00 0000 0100 0000
0600 0000 0000 0000 0014 0000 0000 0000
0014 0000 0000 0000 0d00 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 c500 0000 0100 0000
0200 0000 0000 0000 0020 0000 0000 0000
0020 0000 0000 0000 8500 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 cd00 0000 0100 0000
0200 0000 0000 0000 8820 0000 0000 0000
8820 0000 0000 0000 6400 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 db00 0000 0100 0000
0200 0000 0000 0000 f020 0000 0000 0000
f020 0000 0000 0000 6c01 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 e500 0000 0e00 0000
0300 0000 0000 0000 a03d 0000 0000 0000
a02d 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0800 0000 0000 0000 f100 0000 0f00 0000
0300 0000 0000 0000 a83d 0000 0000 0000
a82d 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0800 0000 0000 0000 fd00 0000 0600 0000
0300 0000 0000 0000 b03d 0000 0000 0000
b02d 0000 0000 0000 f001 0000 0000 0000
0700 0000 0000 0000 0800 0000 0000 0000
1000 0000 0000 0000 ab00 0000 0100 0000
0300 0000 0000 0000 a03f 0000 0000 0000
a02f 0000 0000 0000 6000 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0800 0000 0000 0000 0601 0000 0100 0000
0300 0000 0000 0000 0040 0000 0000 0000
0030 0000 0000 0000 1000 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 0c01 0000 0800 0000
0300 0000 0000 0000 1040 0000 0000 0000
1030 0000 0000 0000 1800 0000 0000 0000
0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 1101 0000 0100 0000
3000 0000 0000 0000 0000 0000 0000 0000
1030 0000 0000 0000 2b00 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 0100 0000 0200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4030 0000 0000 0000 8004 0000 0000 0000
1d00 0000 1200 0000 0800 0000 0000 0000
1800 0000 0000 0000 0900 0000 0300 0000
0000 0000 0000 0000 0000 0000 0000 0000
c034 0000 0000 0000 5c02 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 1100 0000 0300 0000
0000 0000 0000 0000 0000 0000 0000 0000
1c37 0000 0000 0000 1a01 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 
